{'f0': 691809.3448939874, 'f1': 109685.13810998677, 'f2': 6764089396.255005, 'f3': 27510889427.26033, 'f4': 189070.48855929403, 'f5': 40641.26681967089, 'f6': 34275.25763787988, 'f7': 32391.320622599098, 'f8': 35833.30769788845} 116274
{'f0': 138495543.42030317, 'f1': 18998639.162913304, 'f2': 4476976201319.333, 'f3': 5663618485626.6875, 'f4': 69086103.66461366, 'f5': 31699743.84247404, 'f6': 25198963.558938656, 'f7': 21888351.910647202, 'f8': 21824065.890631214} 46750257
{'f0': 138773180.3326619, 'f1': 19117423.497473158, 'f2': 4518885309596.7, 'f3': 5697379128205.381, 'f4': 69250079.65308625, 'f5': 31813487.795574535, 'f6': 25284242.984722596, 'f7': 21968504.25548422, 'f8': 21896582.143528946} 46900366
{'f0': 138789706.54938686, 'f1': 18654297.103827883, 'f2': 4518885330600.802, 'f3': 5697413892347.945, 'f4': 69281252.76243575, 'f5': 31814764.363022298, 'f6': 25285458.610912785, 'f7': 21969724.89592483, 'f8': 21897824.381311923} 47246732
{'f0': 142736453.49395046, 'f1': 19124334.38134875, 'f2': 4644225969932.662, 'f3': 5811032051418.268, 'f4': 70191861.66596875, 'f5': 32085558.30391335, 'f6': 25531563.77137992, 'f7': 22204592.13090414, 'f8': 22131006.252644926} 47697574
{'f0': 142738875.96405044, 'f1': 18019316.655644696, 'f2': 4644243442889.962, 'f3': 5811564750668.268, 'f4': 70191931.13182877, 'f5': 32085561.88090136, 'f6': 25531566.309729926, 'f7': 22204594.52822516, 'f8': 22131008.623731922} 48248147
{'f0': 146690455.67904812, 'f1': 18497332.77661576, 'f2': 4670575567711.758, 'f3': 5839585365609.817, 'f4': 72188297.5550976, 'f5': 33013958.24177566, 'f6': 26242784.26427228, 'f7': 22814251.34033536, 'f8': 22750505.211866878} 49057655
{'f0': 149589091.20397356, 'f1': 19802505.884764943, 'f2': 4748344682045.762, 'f3': 5941506775833.197, 'f4': 74563775.16352418, 'f5': 34260277.9566164, 'f6': 27280173.012413826, 'f7': 23707340.539947283, 'f8': 23635234.03039596} 50192247
{'f0': 149796787.02220085, 'f1': 20019221.21596582, 'f2': 4750702145401.368, 'f3': 5943899829538.235, 'f4': 74905669.82871012, 'f5': 34430657.58294052, 'f6': 27412017.40778665, 'f7': 23831507.076234672, 'f8': 23756243.63759551} 50366737
{'f0': 152554441.9848562, 'f1': 21423902.83588523, 'f2': 4843315210925.472, 'f3': 5982157773632.877, 'f4': 77783621.95727368, 'f5': 35779490.810376994, 'f6': 28532498.105892137, 'f7': 24865790.34358207, 'f8': 24805829.820983924} 51534784
{'f0': 153044757.89467943, 'f1': 20012633.3366965, 'f2': 4855237403404.889, 'f3': 6003246359572.122, 'f4': 77863542.38036531, 'f5': 35799118.24156165, 'f6': 28549408.058463458, 'f7': 24882327.083099302, 'f8': 24823802.028958637} 52393915
{'f0': 153361851.58439597, 'f1': 20215207.190896593, 'f2': 4855313881273.438, 'f3': 6019298020009.858, 'f4': 78038638.83243552, 'f5': 35811104.88946914, 'f6': 28559794.052109614, 'f7': 24893008.706981085, 'f8': 24834905.65209921} 52545825
{'f0': 153375985.38181967, 'f1': 19027373.75734581, 'f2': 4855313946760.113, 'f3': 6019405926174.497, 'f4': 78059125.80326429, 'f5': 35811988.09360469, 'f6': 28560633.16183353, 'f7': 24893845.266646557, 'f8': 24835756.050141934} 53148891
{'f0': 154286024.02223527, 'f1': 20267208.080824707, 'f2': 4861082637024.093, 'f3': 6059247349631.439, 'f4': 78733301.76076216, 'f5': 35848160.7375915, 'f6': 28592731.305944614, 'f7': 24926408.729929987, 'f8': 24869413.931067254} 53983660
{'f0': 154286032.8217253, 'f1': 20159331.69862678, 'f2': 4861082637024.093, 'f3': 6059247350785.81, 'f4': 78733302.11344416, 'f5': 35848160.84145849, 'f6': 28592731.410746615, 'f7': 24926408.83567299, 'f8': 24869414.037759252} 54035549
{'f0': 160039876.30240732, 'f1': 21754069.27664209, 'f2': 4976750688394.475, 'f3': 6234342840121.031, 'f4': 81843895.74497026, 'f5': 37064190.394261084, 'f6': 29607256.49605295, 'f7': 25866107.895521395, 'f8': 25826346.505443502} 55388921
{'f0': 160603327.5040247, 'f1': 21862473.509418856, 'f2': 4980622229918.555, 'f3': 6245311908483.184, 'f4': 82040587.84809884, 'f5': 37132075.624811426, 'f6': 29662859.151793875, 'f7': 25921846.135031212, 'f8': 25881482.87945495} 55513191
{'f0': 160603674.55180472, 'f1': 20606712.168515693, 'f2': 4980622233343.895, 'f3': 6245311970989.53, 'f4': 82040791.2427409, 'f5': 37132087.51324748, 'f6': 29662869.516522888, 'f7': 25921856.867325213, 'f8': 25881494.001385953} 56155040
{'f0': 160605993.58148474, 'f1': 19120883.77102037, 'f2': 4980622233345.255, 'f3': 6245332284759.483, 'f4': 82041008.0350809, 'f5': 37132093.91040251, 'f6': 29662875.709297873, 'f7': 25921862.81823164, 'f8': 25881499.833852615} 56948227
{'f0': 160624602.38192654, 'f1': 17539961.28501251, 'f2': 4980625460524.042, 'f3': 6247720233634.692, 'f4': 82046138.30221118, 'f5': 37132438.59579912, 'f6': 29663178.62620148, 'f7': 25922171.124040645, 'f8': 25881819.327046894} 57799485
{'f0': 160624602.38192654, 'f1': 17534646.907411616, 'f2': 4980625460524.042, 'f3': 6247720233634.692, 'f4': 82046138.30221118, 'f5': 37132438.59579912, 'f6': 29663178.62620148, 'f7': 25922171.124040645, 'f8': 25881819.327046894} 57802313
{'f0': 164025664.66026816, 'f1': 17654199.998844463, 'f2': 5672792168827.299, 'f3': 6352212370696.236, 'f4': 82573415.37967618, 'f5': 37270054.12094855, 'f6': 29717233.03569141, 'f7': 25982213.290399376, 'f8': 25961826.822618593} 57930384
{'f0': 164025733.82476816, 'f1': 17237681.60246647, 'f2': 5672792168827.299, 'f3': 6352221073266.236, 'f4': 82573415.63377218, 'f5': 37270054.207772546, 'f6': 29717233.122663412, 'f7': 25982213.378135376, 'f8': 25961826.91113159} 58142565
{'f0': 164036868.13866818, 'f1': 17092045.143952984, 'f2': 5672986329907.299, 'f3': 6352801601636.236, 'f4': 82574545.4254231, 'f5': 37270618.238348566, 'f6': 29717534.224271093, 'f7': 25982357.196005363, 'f8': 25961941.12595732} 58213230
{'f0': 164868788.516058, 'f1': 17341650.863372978, 'f2': 5711082007629.297, 'f3': 6393651810728.568, 'f4': 83235786.8400873, 'f5': 37585302.92877571, 'f6': 29950058.85933759, 'f7': 26188443.4007109, 'f8': 26174028.293668333} 58480520
{'f0': 168509485.4272904, 'f1': 17578089.15343294, 'f2': 5762355030623.506, 'f3': 6523678679907.544, 'f4': 84022540.16985022, 'f5': 37825626.5278208, 'f6': 30144104.70471734, 'f7': 26379369.876670886, 'f8': 26387060.183489557} 58728470
{'f0': 170925086.49524656, 'f1': 18427500.266754545, 'f2': 5775690732437.067, 'f3': 6586100517364.134, 'f4': 85196788.77490433, 'f5': 38001166.78094834, 'f6': 30284461.029532015, 'f7': 26519696.229658373, 'f8': 26534822.62120027} 59410240
{'f0': 171778848.4347808, 'f1': 18732229.725721028, 'f2': 5775799501316.171, 'f3': 6621960176096.164, 'f4': 85443166.91226181, 'f5': 38014385.85553446, 'f6': 30296599.222932875, 'f7': 26532011.49602826, 'f8': 26547348.989705663} 59738841
{'f0': 172723694.57091692, 'f1': 18864213.61619041, 'f2': 5782001234538.391, 'f3': 6627872231814.137, 'f4': 85671451.2477291, 'f5': 38066364.39336653, 'f6': 30342714.44195535, 'f7': 26579436.319538243, 'f8': 26595215.814467426} 59858239
{'f0': 172726524.71851638, 'f1': 18864878.68655044, 'f2': 5782001324689.04, 'f3': 6627879904364.864, 'f4': 85672471.35723886, 'f5': 38066468.51493254, 'f6': 30342818.034398373, 'f7': 26579546.13781524, 'f8': 26595333.46761143} 59858833
{'f0': 173283266.63059458, 'f1': 18624812.26256013, 'f2': 5798744084161.528, 'f3': 6654610649901.018, 'f4': 85838402.37328263, 'f5': 38093318.790522724, 'f6': 30368145.118491754, 'f7': 26606239.794613488, 'f8': 26624770.8304664} 60159015
{'f0': 173437995.64569402, 'f1': 18634293.40369014, 'f2': 5811324585427.079, 'f3': 6662339984874.41, 'f4': 85877200.58085859, 'f5': 38109759.969836324, 'f6': 30374313.209861014, 'f7': 26612242.634423904, 'f8': 26632730.20377233} 60169238
{'f0': 174649366.70120022, 'f1': 19561044.23866401, 'f2': 5814838386936.324, 'f3': 6665108975425.807, 'f4': 87834735.40597723, 'f5': 39286187.13080935, 'f6': 31308444.749537755, 'f7': 27458639.683979385, 'f8': 27496104.218370877} 61049818
{'f0': 174650769.85940018, 'f1': 18772716.698753968, 'f2': 5814838386936.324, 'f3': 6666563201149.626, 'f4': 87834758.10096925, 'f5': 39286188.27412433, 'f6': 31308445.88732576, 'f7': 27458640.814931396, 'f8': 27496105.34393987} 61453018
{'f0': 175096779.83638063, 'f1': 19304833.740613393, 'f2': 5816134335141.551, 'f3': 6670018009610.634, 'f4': 88459082.96593179, 'f5': 39521265.002569996, 'f6': 31512335.565331712, 'f7': 27640751.27232163, 'f8': 27681011.270351667} 61859772
{'f0': 176545352.1897531, 'f1': 19535513.23587299, 'f2': 5822861884403.868, 'f3': 6700266180454.448, 'f4': 88926736.17111482, 'f5': 39593331.09580498, 'f6': 31570080.431993797, 'f7': 27701164.660116214, 'f8': 27744074.326098464} 62059437
{'f0': 178061854.00623503, 'f1': 19796102.866713047, 'f2': 5848371389405.376, 'f3': 6758189660734.254, 'f4': 89353167.72218347, 'f5': 39655883.61063441, 'f6': 31617501.56520806, 'f7': 27750130.835236013, 'f8': 27797921.334958993} 62281555
{'f0': 179251154.5850573, 'f1': 19790253.63755322, 'f2': 5875359123325.017, 'f3': 6781299729597.054, 'f4': 89952395.8389133, 'f5': 39919251.18575702, 'f6': 31827961.167804454, 'f7': 27928084.85677953, 'f8': 27976297.89156595} 62703538
{'f0': 179667671.60084754, 'f1': 19942018.378841456, 'f2': 5878275926980.789, 'f3': 6785567201817.53, 'f4': 90346721.13226567, 'f5': 40132006.89968377, 'f6': 31993011.655370858, 'f7': 28081037.440706823, 'f8': 28136765.216190103} 62846864
{'f0': 179864797.19324276, 'f1': 20109232.200239897, 'f2': 5883047568014.048, 'f3': 6786786794214.373, 'f4': 90626271.42908414, 'f5': 40279873.381526306, 'f6': 32113078.462721854, 'f7': 28186568.529527344, 'f8': 28237564.56274952} 63041200
{'f0': 182064053.63626912, 'f1': 20699553.31121595, 'f2': 5893595244428.576, 'f3': 6807780306045.511, 'f4': 91841420.39067584, 'f5': 40840950.249867596, 'f6': 32547046.902737673, 'f7': 28614162.049744062, 'f8': 28669793.955851372} 63670496
{'f0': 183987938.2593494, 'f1': 21062568.132790815, 'f2': 5949842678443.698, 'f3': 6888928237167.307, 'f4': 92361289.11783938, 'f5': 40921556.508773714, 'f6': 32618261.697301723, 'f7': 28689429.356099814, 'f8': 28751706.561330892} 63991819
{'f0': 184671522.6219204, 'f1': 21349527.35732742, 'f2': 5956091011897.557, 'f3': 6902934418196.339, 'f4': 92711164.13000594, 'f5': 40952651.6252211, 'f6': 32644674.47247626, 'f7': 28716461.858067714, 'f8': 28779892.593389846} 64309479
{'f0': 185442891.3818564, 'f1': 21711812.62900827, 'f2': 5982079504351.583, 'f3': 6925251602754.467, 'f4': 93305389.3946445, 'f5': 41223925.93749258, 'f6': 32858242.493850708, 'f7': 28904974.198349435, 'f8': 28969796.193093438} 64604938
{'f0': 185453744.02262637, 'f1': 21222660.43298375, 'f2': 5982173566417.583, 'f3': 6928305790546.085, 'f4': 93305623.3085964, 'f5': 41223937.55184762, 'f6': 32858252.38964873, 'f7': 28904983.71906877, 'f8': 28969805.69332922} 64856130
{'f0': 185513627.53980005, 'f1': 21362946.122033097, 'f2': 5982173753586.781, 'f3': 6928505891568.496, 'f4': 93398143.51727186, 'f5': 41230231.388813645, 'f6': 32863570.592452846, 'f7': 28910398.58789567, 'f8': 28975411.889838073} 64954412
{'f0': 188373524.69995925, 'f1': 21692459.49282395, 'f2': 6018379513566.79, 'f3': 6961250189292.1875, 'f4': 94357355.18262653, 'f5': 41743687.53569467, 'f6': 33215050.96236568, 'f7': 29240836.94687103, 'f8': 29306587.419366024} 65374087
{'f0': 189508631.98439142, 'f1': 21986792.247632693, 'f2': 6036295779504.317, 'f3': 6973053178678.451, 'f4': 95113903.82209106, 'f5': 42123667.20118117, 'f6': 33499784.167195212, 'f7': 29500656.260045648, 'f8': 29575069.49889709} 65690133
{'f0': 190104585.48762745, 'f1': 22336114.872062147, 'f2': 6049456882940.487, 'f3': 6981573099840.248, 'f4': 95834277.53957917, 'f5': 42472446.25084772, 'f6': 33786198.72027286, 'f7': 29765743.983656645, 'f8': 29844462.93672757} 65966553
{'f0': 190230687.63648888, 'f1': 22343798.928072136, 'f2': 6051473607756.358, 'f3': 6983094201627.577, 'f4': 95867341.82494654, 'f5': 42484969.673233435, 'f6': 33791333.72442754, 'f7': 29771320.839562066, 'f8': 29851806.850302935} 65976465
{'f0': 190242411.5076213, 'f1': 22374681.89888047, 'f2': 6051473618486.175, 'f3': 6983726596919.526, 'f4': 95872376.33762819, 'f5': 42485173.810793445, 'f6': 33791531.335135214, 'f7': 29771520.849925496, 'f8': 29852009.516116288} 65999978
{'f0': 195316751.28188363, 'f1': 23139853.481150422, 'f2': 6135510210000.139, 'f3': 7115103187579.649, 'f4': 97162235.2033397, 'f5': 42814652.464662574, 'f6': 34074011.12898174, 'f7': 30039147.66605343, 'f8': 30114676.25811272} 66758941
{'f0': 195327391.81288338, 'f1': 23140364.62559043, 'f2': 6136484986678.4375, 'f3': 7116150357549.649, 'f4': 97164787.5509794, 'f5': 42815487.64019787, 'f6': 34074282.540933736, 'f7': 30039479.446290992, 'f8': 30115148.931382768} 66759543
{'f0': 195458112.39222702, 'f1': 22777472.400067225, 'f2': 6142653646663.171, 'f3': 7122424246661.422, 'f4': 97296765.63306047, 'f5': 42913256.811812945, 'f6': 34144827.39389022, 'f7': 30096108.171722934, 'f8': 30170012.253733892} 67015370
{'f0': 195472826.29251865, 'f1': 22785444.712817315, 'f2': 6142653865357.008, 'f3': 7122429985639.404, 'f4': 97306394.87515232, 'f5': 42914133.87666612, 'f6': 34145618.629633226, 'f7': 30096949.567638945, 'f8': 30170911.735978782} 67021703
{'f0': 197341873.65897477, 'f1': 23404381.004744895, 'f2': 6178687356184.975, 'f3': 7270205477770.46, 'f4': 97955230.26629806, 'f5': 43005123.525456734, 'f6': 34228438.24247494, 'f7': 30182713.83120789, 'f8': 30264113.215999648} 67493483
{'f0': 197343242.97844502, 'f1': 22910692.858668305, 'f2': 6178687357271.628, 'f3': 7270205626779.586, 'f4': 97956370.30756639, 'f5': 43005181.00081261, 'f6': 34228487.00076814, 'f7': 30182763.56473311, 'f8': 30264164.054309364} 67764341
{'f0': 198989041.33695644, 'f1': 23123785.47963074, 'f2': 6298510050486.006, 'f3': 7339269889170.154, 'f4': 98908441.4198866, 'f5': 43700791.483243436, 'f6': 34721269.895183064, 'f7': 30566357.55645896, 'f8': 30627572.627622552} 68240599
{'f0': 201533924.0562292, 'f1': 23598863.87404594, 'f2': 6363014029087.557, 'f3': 7518958826075.698, 'f4': 100093542.01291041, 'f5': 44338677.292997636, 'f6': 35223631.98061759, 'f7': 30999176.52942713, 'f8': 31054318.62991874} 68789671
{'f0': 201906750.3856442, 'f1': 24245232.948646996, 'f2': 6363095860177.961, 'f3': 7521211979503.443, 'f4': 100422440.62895036, 'f5': 44363456.10545818, 'f6': 35246594.91638617, 'f7': 31023483.781689934, 'f8': 31079514.63777854} 69233743
{'f0': 201972230.41708392, 'f1': 24263234.61433699, 'f2': 6364839471474.949, 'f3': 7523560309748.433, 'f4': 100472296.51570734, 'f5': 44395112.80539003, 'f6': 35268131.89614914, 'f7': 31039174.313219164, 'f8': 31095745.807656866} 69250677
{'f0': 202108553.8690763, 'f1': 24613494.916697532, 'f2': 6364839599005.274, 'f3': 7523912240150.913, 'f4': 100694251.05235967, 'f5': 44408822.598845504, 'f6': 35279617.970750466, 'f7': 31050795.820933815, 'f8': 31107721.12573587} 69503336
{'f0': 202113145.2095993, 'f1': 24332184.64708737, 'f2': 6364839599930.324, 'f3': 7523958400818.638, 'f4': 100697387.13727431, 'f5': 44408966.693971165, 'f6': 35279748.538185276, 'f7': 31050928.766538147, 'f8': 31107856.563297044} 69658362
{'f0': 204865646.94840282, 'f1': 24680305.662114438, 'f2': 6441595025752.955, 'f3': 7648771797523.689, 'f4': 101306862.99655342, 'f5': 44488605.82979724, 'f6': 35345252.81674425, 'f7': 31116202.523489613, 'f8': 31178953.48245006} 69952201
{'f0': 205680811.67612895, 'f1': 24827664.344190758, 'f2': 6447574438850.293, 'f3': 7657286219731.404, 'f4': 101547331.23035246, 'f5': 44600378.600680694, 'f6': 35440615.40930737, 'f7': 31212731.653186057, 'f8': 31262767.51359731} 70157984
{'f0': 205680811.67612895, 'f1': 24156998.791274082, 'f2': 6447574438850.293, 'f3': 7657286219731.404, 'f4': 101547331.23035246, 'f5': 44600378.600680694, 'f6': 35440615.40930737, 'f7': 31212731.653186057, 'f8': 31262767.51359731} 70507471
{'f0': 206082326.7902351, 'f1': 24354069.151834693, 'f2': 6475147039980.365, 'f3': 7670495070797.137, 'f4': 101933116.63122429, 'f5': 44827345.52976162, 'f6': 35626325.61975227, 'f7': 31361200.133025076, 'f8': 31406257.543058228} 70674337
{'f0': 209954516.45784473, 'f1': 24470103.468751613, 'f2': 6486645946492.62, 'f3': 9417652872784.588, 'f4': 102149506.4400245, 'f5': 44911913.72184086, 'f6': 35692959.58942131, 'f7': 31418806.212971, 'f8': 31458643.68905406} 70794265
{'f0': 211547076.55000785, 'f1': 24077349.583259407, 'f2': 6724031535165.996, 'f3': 9605941354858.307, 'f4': 102528581.2917724, 'f5': 45065166.346488215, 'f6': 35815462.1052159, 'f7': 31528213.601515327, 'f8': 31570040.772150163} 71270795
{'f0': 212668556.03084707, 'f1': 24429202.3594219, 'f2': 6730497959584.089, 'f3': 9640128811989.162, 'f4': 103156613.08197272, 'f5': 45284802.57037162, 'f6': 36004021.60613439, 'f7': 31701743.190995216, 'f8': 31743661.634209316} 71597992
{'f0': 213511611.81607133, 'f1': 25079056.131452907, 'f2': 6750634675544.726, 'f3': 9655540044121.842, 'f4': 104338626.4652761, 'f5': 45868428.530613884, 'f6': 36501277.805842884, 'f7': 32154164.444703575, 'f8': 32190988.225423023} 72141500
{'f0': 214005746.5087686, 'f1': 25192105.797473907, 'f2': 6774585128999.798, 'f3': 9695863194769.47, 'f4': 104489934.93236883, 'f5': 45890107.069268964, 'f6': 36519906.47066321, 'f7': 32173218.402371597, 'f8': 32211498.20864773} 72229713
{'f0': 214006977.98645514, 'f1': 25076735.54461351, 'f2': 6774585129070.808, 'f3': 9695863224045.426, 'f4': 104491406.05227382, 'f5': 45890157.71637601, 'f6': 36519957.687966876, 'f7': 32173270.105000123, 'f8': 32211550.399102557} 72329287
{'f0': 214383946.14516234, 'f1': 21866501.955358833, 'f2': 6784531927805.219, 'f3': 9697986200518.883, 'f4': 104924610.38729326, 'f5': 46092911.160556994, 'f6': 36680166.1050308, 'f7': 32325087.666649833, 'f8': 32364264.20772571} 74338162
{'f0': 214626007.69881532, 'f1': 21918422.692538515, 'f2': 6793315009895.311, 'f3': 9703342661760.982, 'f4': 105111502.37630698, 'f5': 46208421.7667705, 'f6': 36775453.540649034, 'f7': 32414405.758169603, 'f8': 32452596.420506023} 74415365
{'f0': 218814819.02746648, 'f1': 22351006.006967474, 'f2': 6838294362546.203, 'f3': 9824676909964.469, 'f4': 106380196.8566444, 'f5': 46646847.68135673, 'f6': 37129058.252561264, 'f7': 32755217.808685545, 'f8': 32810902.11349214} 74894087
{'f0': 219366835.85408142, 'f1': 22554549.572047748, 'f2': 6854605255905.824, 'f3': 9834036366644.158, 'f4': 106728245.09909874, 'f5': 46741716.02044305, 'f6': 37208100.74408354, 'f7': 32830420.439371184, 'f8': 32888598.186812807} 75056398
{'f0': 220591240.30346015, 'f1': 22987977.418382734, 'f2': 6876273571072.169, 'f3': 9881765502634.629, 'f4': 107464207.8599287, 'f5': 47142953.253731474, 'f6': 37515514.38113876, 'f7': 33114162.981576864, 'f8': 33164102.86903524} 75584192
{'f0': 222089570.84087005, 'f1': 23058306.606092263, 'f2': 6884098418096.628, 'f3': 9937031039347.117, 'f4': 107820677.29995048, 'f5': 47267354.66206462, 'f6': 37564858.0513659, 'f7': 33167889.800500914, 'f8': 33239048.95683324} 75664616
{'f0': 222926117.64300674, 'f1': 23142537.676142473, 'f2': 6891094978800.657, 'f3': 9987791004514.559, 'f4': 107994892.411354, 'f5': 47296199.829714194, 'f6': 37593450.56115866, 'f7': 33200061.72848002, 'f8': 33269979.495799426} 75742279
{'f0': 222933509.47132668, 'f1': 22502701.5531146, 'f2': 6891095007119.378, 'f3': 9987940636087.254, 'f4': 107996079.62775496, 'f5': 47296250.03743103, 'f6': 37593498.806429006, 'f7': 33200109.99390964, 'f8': 33270027.902533654} 76037136
{'f0': 223084071.41584527, 'f1': 22599085.11443505, 'f2': 6891240805815.116, 'f3': 9994394272979.598, 'f4': 108062140.69360399, 'f5': 47302352.25202372, 'f6': 37599020.47474982, 'f7': 33205950.417517528, 'f8': 33276235.271153744} 76104407
{'f0': 223231188.54842246, 'f1': 22521019.413952608, 'f2': 6891241114090.532, 'f3': 9994572170733.537, 'f4': 108168964.91565742, 'f5': 47306128.56132984, 'f6': 37602701.68887527, 'f7': 33209674.071942672, 'f8': 33280004.69840088} 76772579
{'f0': 225329922.80603364, 'f1': 22796876.653109513, 'f2': 6927687022698.5, 'f3': 10042393353546.246, 'f4': 108825131.51104574, 'f5': 47620170.97279803, 'f6': 37846641.92240441, 'f7': 33431863.637882315, 'f8': 33502288.442246262} 77175260
{'f0': 228595857.0265007, 'f1': 23263948.858949035, 'f2': 6959371782098.243, 'f3': 10328258761353.049, 'f4': 109510929.84094895, 'f5': 47731299.69971492, 'f6': 37951915.168554865, 'f7': 33546273.057718582, 'f8': 33632460.5800119} 77604901
{'f0': 229936335.28818333, 'f1': 23129537.655216057, 'f2': 6976099360169.202, 'f3': 10342575041902.143, 'f4': 110589737.18856277, 'f5': 48361112.5605193, 'f6': 38457200.085762754, 'f7': 34001152.870006934, 'f8': 34085849.61020881} 78403851
{'f0': 233493507.87650692, 'f1': 23982121.26199685, 'f2': 7315500387176.486, 'f3': 10376907802042.361, 'f4': 112440072.53780442, 'f5': 49206244.46635623, 'f6': 39145182.89066425, 'f7': 34605012.52703064, 'f8': 34706066.5260443} 79148310
{'f0': 234908139.48267472, 'f1': 24330593.437645946, 'f2': 7335738779489.267, 'f3': 10406725826342.396, 'f4': 113088414.47334442, 'f5': 49410235.412226304, 'f6': 39319546.61801249, 'f7': 34766299.02317372, 'f8': 34866984.33782616} 79446001
{'f0': 235251469.16207993, 'f1': 24494816.8983211, 'f2': 7336139533323.63, 'f3': 10437274968732.955, 'f4': 113250121.64734265, 'f5': 49418499.10921442, 'f6': 39327028.790344976, 'f7': 34773915.39550217, 'f8': 34874782.228483714} 79793234
{'f0': 235271658.7786256, 'f1': 23984581.526270352, 'f2': 7336139577066.704, 'f3': 10438454434083.027, 'f4': 113264847.64483178, 'f5': 49419061.87584581, 'f6': 39327576.64081757, 'f7': 34774467.31583317, 'f8': 34875341.833351456} 80121460
{'f0': 235282411.2687415, 'f1': 23966314.05053798, 'f2': 7336139593001.718, 'f3': 10438457605386.037, 'f4': 113275328.20219913, 'f5': 49419612.644256055, 'f6': 39328091.16819316, 'f7': 34774985.061953545, 'f8': 34875869.838051446} 80160753
{'f0': 237753913.55202636, 'f1': 24416618.244526338, 'f2': 7394657716619.395, 'f3': 10533414393209.451, 'f4': 114356790.17298286, 'f5': 49853218.92287748, 'f6': 39659316.637801476, 'f7': 35060655.97922722, 'f8': 35162994.2043383} 80576217
{'f0': 237792055.9082359, 'f1': 24405591.61056683, 'f2': 7397888852681.839, 'f3': 10534618678641.09, 'f4': 114404147.29501416, 'f5': 49878581.554943874, 'f6': 39680194.87053362, 'f7': 35079374.971493095, 'f8': 35181978.84952761} 80619653
{'f0': 237935308.3922917, 'f1': 24350571.615272183, 'f2': 7397888931204.11, 'f3': 10534646257208.484, 'f4': 114635677.00864753, 'f5': 49889518.9817401, 'f6': 39689817.99243514, 'f7': 35089103.02305716, 'f8': 35191919.37066577} 81126085
{'f0': 237942493.3705319, 'f1': 22844040.397149634, 'f2': 7397896339103.028, 'f3': 10535076610568.75, 'f4': 114636549.79459718, 'f5': 49889597.79283882, 'f6': 39689883.2362478, 'f7': 35089158.67392321, 'f8': 35191968.915287726} 81838311
{'f0': 239677005.52204415, 'f1': 23286248.537323058, 'f2': 7439332372122.786, 'f3': 10596878124834.555, 'f4': 115194101.66125078, 'f5': 50002717.83665108, 'f6': 39778113.844460726, 'f7': 35173129.07778716, 'f8': 35280981.64034572} 82187821
{'f0': 240137744.4949969, 'f1': 23331812.954477593, 'f2': 7490843813739.036, 'f3': 10622757551039.46, 'f4': 115362861.52450429, 'f5': 50099651.4742197, 'f6': 39854764.10341241, 'f7': 35239908.171531536, 'f8': 35343313.69089244} 82260714
{'f0': 240227438.72031865, 'f1': 23438557.37364815, 'f2': 7493900954848.47, 'f3': 10625848720755.139, 'f4': 115518724.89174956, 'f5': 50191422.32169094, 'f6': 39929986.506218985, 'f7': 35301300.711548425, 'f8': 35399431.181958094} 82364660
{'f0': 241762056.25629798, 'f1': 23887454.50822757, 'f2': 7497743209042.313, 'f3': 10639415716679.072, 'f4': 116601243.00522786, 'f5': 50704248.449427076, 'f6': 40339313.24343958, 'f7': 35693673.4700248, 'f8': 35799357.1321103} 82808576
{'f0': 242638205.80761018, 'f1': 23694196.67464428, 'f2': 7518946139345.942, 'f3': 10674444365728.09, 'f4': 116867068.84513359, 'f5': 50758120.08822951, 'f6': 40369012.06125847, 'f7': 35725906.01431093, 'f8': 35840146.625487775} 83185164
{'f0': 242639605.49401033, 'f1': 23453763.308995374, 'f2': 7518946232078.684, 'f3': 10674446762361.434, 'f4': 116868007.21326876, 'f5': 50758197.46656536, 'f6': 40369077.71672841, 'f7': 35725975.47525794, 'f8': 35840220.43963584} 83307847
{'f0': 243887500.60683185, 'f1': 23748158.627856348, 'f2': 7527766502273.887, 'f3': 10678740935360.662, 'f4': 117972001.13481466, 'f5': 51351243.76287362, 'f6': 40946037.3196727, 'f7': 36326796.91280846, 'f8': 36430627.12743934} 83898088
{'f0': 245092118.332604, 'f1': 24466891.295727547, 'f2': 7589783998415.1, 'f3': 10735936917806.941, 'f4': 119328937.63750349, 'f5': 52059522.628050834, 'f6': 41528968.078500316, 'f7': 36845395.292699054, 'f8': 36944897.88252362} 84474039
{'f0': 245475064.02848703, 'f1': 24630573.672155432, 'f2': 7612057783191.028, 'f3': 10760171106148.03, 'f4': 119651886.28057212, 'f5': 52240959.03335641, 'f6': 41681626.48805323, 'f7': 36982754.86945403, 'f8': 37081265.548434444} 84619591
{'f0': 245500736.58305478, 'f1': 24447107.237848938, 'f2': 7612414721306.504, 'f3': 10764928565615.787, 'f4': 119663594.86804289, 'f5': 52241534.166041635, 'f6': 41682152.73449769, 'f7': 36983284.6057005, 'f8': 37081798.09444954} 84761914
{'f0': 245513026.23756936, 'f1': 24016212.77422784, 'f2': 7612421634619.019, 'f3': 10765855191373.326, 'f4': 119669642.99016552, 'f5': 52241784.39550122, 'f6': 41682379.35278993, 'f7': 36983513.26579008, 'f8': 37082030.32556587} 84969961
